G0 Z1
G0 Z0
G0 X33.981 Y31
G0 X36.981 Y28.502 
G0 X41.736 Y26.265 
G0 X46.852 Y25.065 
G0 X52.104 Y24.956 
G0 X57.265 Y25.941 
G0 X62.11 Y27.977 
G0 X66.423 Y30.975 
G0 X70.02 Y34.806 
G0 X72.741 Y39.3 
G0 X74.469 Y44.262 
G0 X75.127 Y49.475 
G0 X74.687 Y54.711 
G0 X73.168 Y59.742 
G0 X70.637 Y64.345 
G0 X67.204 Y68.322 
G0 X63.019 Y71.498 
G0 X58.264 Y73.735 
G0 X53.148 Y74.935 
G0 X47.896 Y75.044 
G0 X42.735 Y74.059 
G0 X37.89 Y72.023 
G0 X33.576 Y69.024 
G0 X29.98 Y65.194 
G0 X27.259 Y60.7 
G0 X25.531 Y55.737 
G0 X24.873 Y50.525 
G0 X25.313 Y45.289 
G0 X26.832 Y40.258 
G0 X29.363 Y35.655 
G0 X32.796 Y31.678 
G0 Z1
G0 X32.864 Y31.75
G0 X34.991 Y41.335
G0 Z0
G0 X50.003 Y67.326 
G0 X65.009 Y41.335 
G0 X34.991 Y41.335
